worker-11  | {"timestamp":"2026-08-01T10:47:32.344919Z","level":"WARN","fields":{"message":"booting production with a mail driver that discards messages — outgoing mail, including password resets, will NOT be delivered","driver":"log","override_env":"MAIL_ALLOW_NON_DELIVERING_IN_PRODUCTION"},"target":"suprnova::mail::boot"}
worker-3   |   Stop with Ctrl+C or SIGTERM (in-flight jobs will drain)
worker-15  |   max jobs:           unlimited
worker-3   | ==============================================
worker-13  |   driver:             database
worker-2   |   max jobs:           unlimited
worker-2   |   Stop with Ctrl+C or SIGTERM (in-flight jobs will drain)
worker-13  |   visibility timeout: 60s
worker-10  |   Stop with Ctrl+C or SIGTERM (in-flight jobs will drain)
worker-14  | ==============================================
worker-5   |   max jobs:           unlimited
worker-5   |   Stop with Ctrl+C or SIGTERM (in-flight jobs will drain)
worker-5   | ==============================================
worker-15  |   Stop with Ctrl+C or SIGTERM (in-flight jobs will drain)
worker-15  | ==============================================
worker-2   | ==============================================
worker-13  |   poll interval:      100ms
worker-13  |   max jobs:           unlimited
worker-13  |   Stop with Ctrl+C or SIGTERM (in-flight jobs will drain)
worker-6   |   Stop with Ctrl+C or SIGTERM (in-flight jobs will drain)
worker-10  | ==============================================
worker-6   | ==============================================
worker-13  | ==============================================
